CD_OSCAR,DC_NOME,FL_CAPITAL,DT_FIM_OPERACAO,CD_SITUACAO,TP_ESTACAO,VL_LATITUDE,CD_WSI,CD_DISTRITO,VL_ALTITUDE,SG_ESTADO,CD_ESTACAO,VL_LONGITUDE,DT_INICIO_OPERACAO
0-2000-0-86765,ABROLHOS,N,0.0,Pane,Automatica,-17.96305555,0-76-0-2906907000000408,4,20.93,BA,A422,-38.70333333,2008-07-20
0-2000-0-81755,ACARAU,N,0.0,Operante,Automatica,-3.1211111,0-76-0-2300200000000446,3,67.15,CE,A360,-40.08722221,2009-04-21
0-2000-0-86827,AFONSO CLAUDIO,N,0.0,Pane,Automatica,-20.10416666,0-76-0-3200102000000478,6,507.48,ES,A657,-41.10694444,2011-09-23
0-2000-0-86686,AGUA BOA,N,0.0,Operante,Automatica,-14.01638888,0-76-0-5100201000000157,9,440.0,MT,A908,-52.21166666,2006-12-15
0-2000-0-86812,AGUA CLARA,N,0.0,Operante,Automatica,-20.44444444,0-76-0-5000203000000463,7,323.63,MS,A756,-52.87583332,2010-08-13
0-2000-0-86716,AGUAS EMENDADAS,N,0.0,Operante,Automatica,-15.596491,0-76-0-5300108000000435,10,1030.36,DF,A045,-47.625801,2008-10-02
0-2000-0-86722,AGUAS VERMELHAS,N,0.0,Operante,Automatica,-15.75166666,0-76-0-3101003000000252,5,754.07,MG,A549,-41.45777777,2007-09-08
0-2000-0-86803,AIMORES,N,0.0,Operante,Automatica,-19.53277777,0-76-0-3101102000000239,5,287.74,MG,A534,-41.09083333,2007-08-04
0-2000-0-86828,ALEGRE,N,0.0,Operante,Automatica,-20.75055555,0-76-0-3200201000000125,6,138.0,ES,A617,-41.48888888,2006-10-24
0-2000-0-86975,ALEGRETE,N,0.0,Operante,Automatica,-29.70916666,0-76-0-4300406000000113,8,120.88,RS,A826,-55.52555554,2006-09-27
0-2000-0-86829,ALFREDO CHAVES,N,0.0,Pane,Automatica,-20.63638888,0-76-0-3200300000000135,6,14.19,ES,A615,-40.74194444,2006-11-02
0-2000-0-86627,ALMAS,N,0.0,Operante,Automatica,-11.28416666,0-76-0-1700400000000508,10,503.0,TO,A053,-47.21222222,2016-03-31
0-2000-0-86743,ALMENARA,N,0.0,Operante,Automatica,-16.16666666,0-76-0-3101706000000034,5,189.11,MG,A508,-40.68777777,2002-12-14
0-2000-0-81977,ALTA FLORESTA,N,0.0,Operante,Automatica,-10.07722221,0-76-0-5100250000000192,9,291.85,MT,A924,-56.17916666,2007-05-22
0-2000-0-81738,ALTAMIRA,N,0.0,Operante,Automatica,-3.26999999,0-76-0-1500602000000585,2,191.0,PA,A253,-52.39472221,2018-10-24
0-2000-0-86749,ALTO ARAGUAIA,N,0.0,Operante,Automatica,-17.33944444,0-76-0-5100300000000477,9,753.28,MT,A909,-53.22444443,2011-09-21
0-2000-0-86691,ALTO PARAISO DE GOIAS,N,0.0,Operante,Automatica,-14.13305554,0-76-0-5200605000000208,10,1264.7,GO,A024,-47.52333332,2007-06-03
0-2000-0-81985,ALTO PARNAIBA,N,0.0,Operante,Automatica,-9.10833333,0-76-0-2100501000000375,2,283.69,MA,A223,-45.93194443,2008-06-02
0-2000-0-86750,ALTO TAQUARI,N,0.0,Operante,Automatica,-17.8411111,0-76-0-5100607000000284,9,862.42,MT,A934,-53.28944444,2008-01-28
0-2000-0-81846,ALVORADA DO GURGUEIA,N,0.0,Operante,Automatica,-8.37638888,0-76-0-2202307000000274,3,225.0,PI,A336,-43.85944444,2007-11-16
0-2000-0-86894,AMAMBAI,N,0.0,Operante,Automatica,-23.0025,0-76-0-5000609000000381,7,433.59,MS,A750,-55.32944443,2008-06-10
0-2000-0-86675,AMARGOSA,N,0.0,Operante,Automatica,-13.00944444,0-76-0-2901007000000398,4,397.8,BA,A434,-39.61694443,2008-07-10
0-2000-0-81867,ANGICAL DO PIAUI,N,0.0,Pane,Automatica,-6.08944444,0-76-0-2200608000000597,3,183.0,PI,A377,-42.72749999,2019-11-13
0-2000-0-84817,ANGRA DOS REIS,N,0.0,Operante,Automatica,-22.97555554,0-76-0-3300100000000555,6,6.0,RJ,A628,-44.30333333,2017-08-24
0-2000-0-81976,APIACAS,N,0.0,Operante,Automatica,-9.56333333,0-76-0-5100805000000123,9,217.75,MT,A910,-57.3936111,2006-10-23
0-2000-0-81835,APODI,N,0.0,Operante,Automatica,-5.62666666,0-76-0-2401008000000272,3,131.41,RN,A340,-37.815,2007-11-13
0-2000-0-81893,APUI,N,0.0,Operante,Automatica,-7.20555555,0-76-0-1300144000000406,1,156.97,AM,A113,-59.8886111,2008-07-18
0-2000-0-86808,AQUIDAUANA,N,0.0,Operante,Automatica,-20.47555554,0-76-0-5001102000000132,7,151.35,MS,A719,-55.78388888,2006-10-31
0-2000-0-86616,ARACAJU,N,0.0,Operante,Automatica,-10.9525,0-76-0-2800308000000055,4,3.72,SE,A409,-37.05444444,2003-02-11
0-2000-0-86746,ARACUAI,N,0.0,Operante,Automatica,-16.84888888,0-76-0-3103405000000548,5,308.0,MG,A566,-42.03527777,2017-05-18
0-2000-0-86709,ARAGARCAS,N,0.0,Operante,Automatica,-15.90277777,0-76-0-5201702000000229,10,327.35,GO,A013,-52.24527777,2007-07-12
0-2000-0-86648,ARAGUACU,N,0.0,Pane,Automatica,-12.59222221,0-76-0-1702000000000502,10,231.0,TO,A054,-49.5286111,2015-08-18
0-2000-0-81900,ARAGUAINA,N,0.0,Operante,Automatica,-7.10388888,0-76-0-1702109000000172,10,230.76,TO,A021,-48.20111111,2007-01-25
0-2000-0-81821,ARAGUATINS,N,0.0,Operante,Automatica,-5.6436111,0-76-0-1702208000000443,10,130.71,TO,A044,-48.11194444,2009-03-11
0-2000-0-81996,ARAPIRACA,N,0.0,Operante,Automatica,-9.80444444,0-76-0-2700300000000353,3,236.84,AL,A353,-36.61916666,2008-04-26
0-2000-0-86971,ARARANGUA,N,0.0,Operante,Automatica,-28.931353,0-76-0-4201406000000433,8,2.0,SC,A867,-49.49792,2008-09-27
0-2000-0-86796,ARAXA,N,0.0,Operante,Automatica,-19.60583333,0-76-0-3104007000000037,5,1018.32,MG,A505,-46.94972221,2002-12-18
0-2000-0-81953,ARCO VERDE,N,0.0,Operante,Automatica,-8.4336111,0-76-0-2601201000000068,3,683.95,PE,A309,-37.05555555,2004-11-19
0-2000-0-81877,AREIA,N,0.0,Operante,Automatica,-6.975451,0-76-0-2501104000000066,3,573.45,PB,A310,-35.718128,2004-11-15
0-2000-0-81970,ARIQUEMES,N,0.0,Operante,Automatica,-9.94888888,0-76-0-1100023000000405,9,128.44,RO,A940,-62.96194444,2008-07-17
0-2000-0-86841,ARIRANHA,N,0.0,Operante,Automatica,-21.13305554,0-76-0-3503703000000271,7,525.44,SP,A736,-48.84055555,2007-11-12
0-2000-0-86892,ARRAIAL DO CABO,N,0.0,Operante,Automatica,-22.97527777,0-76-0-3300258000000108,6,5.0,RJ,A606,-42.02138888,2006-09-21
0-2000-0-81732,AUTAZES,N,0.0,Operante,Automatica,-3.58333333,0-76-0-1300300000000339,1,19.9,AM,A120,-59.12944443,2008-04-16
0-2000-0-86904,AVARE,N,0.0,Operante,Automatica,-23.10166666,0-76-0-3504503000000107,7,776.36,SP,A725,-48.9411111,2006-09-21
0-2000-0-81790,BACABAL,N,0.0,Operante,Automatica,-4.24305555,0-76-0-2101202000000394,2,22.33,MA,A220,-44.79499999,2008-07-08
0-2000-0-86992,BAGE,N,0.0,Operante,Automatica,-31.34777777,0-76-0-4301602000000166,8,226.19,RS,A827,-54.01333333,2007-01-03
0-2000-0-81947,BAIXA GRANDE DO RIBEIRO,N,0.0,Operante,Automatica,-8.333531,0-76-0-2201150000000578,3,519.0,PI,A375,-45.094625,2018-03-22
0-2000-0-81903,BALSAS,N,0.0,Operante,Automatica,-7.45555555,0-76-0-2101400000000260,2,271.03,MA,A204,-46.02749999,2007-10-25
0-2000-0-86806,BAMBUI,N,0.0,Operante,Automatica,-20.0311111,0-76-0-3105103000000534,5,697.0,MG,A565,-46.00888888,2016-11-22
0-2000-0-86850,BARBACENA,N,0.0,Operante,Automatica,-21.22833332,0-76-0-3105608000000026,5,1168.76,MG,A502,-43.76777777,2002-12-04
0-2000-0-81911,BARBALHA,N,0.0,Operante,Automatica,-7.30083333,0-76-0-2301901000000202,3,409.41,CE,A315,-39.2711111,2007-05-30
0-2000-0-81648,BARCELOS,N,0.0,Operante,Automatica,-0.98722221,0-76-0-1300409000000344,1,29.88,AM,A128,-62.92416666,2008-04-18
0-2000-0-86634,BARRA,N,0.0,Operante,Automatica,-11.08472221,0-76-0-2902708000000362,4,407.5,BA,A429,-43.13888888,2008-05-11
0-2000-0-86867,BARRA BONITA,N,0.0,Operante,Automatica,-22.4711111,0-76-0-3505302000000348,7,533.68,SP,A741,-48.5575,2008-04-23
